"","Column1","Column2"
"1",-4,-148.089665162654
"2",-3.96,-158.028707959425
"3",-3.92,-122.490659026727
"4",-3.88,-181.11014187809
"5",-3.84,-111.522379612759
"6",-3.8,-147.246301072015
"7",-3.76,-156.105692872262
"8",-3.72,-124.890677044643
"9",-3.68,-96.4789810365776
"10",-3.64,-103.49788157477
"11",-3.6,-67.4684474839408
"12",-3.56,-106.768513764757
"13",-3.52,-124.232757023646
"14",-3.48,-60.2364344923092
"15",-3.44,-79.8525377936591
"16",-3.4,-135.769012417909
"17",-3.36,-76.18222965227
"18",-3.32,-75.2393010792482
"19",-3.28,-97.1941474363284
"20",-3.24,-52.0892952124595
"21",-3.2,-118.218940397981
"22",-3.16,-81.7066367249229
"23",-3.12,-75.3322232226956
"24",-3.08,-30.9995736797301
"25",-3.04,-86.4876616036162
"26",-3,-23.8133254064982
"27",-2.96,-32.8853565034514
"28",-2.92,-30.8066887794317
"29",-2.88,-32.9507945741166
"30",-2.84,-46.0035944178365
"31",-2.8,-65.7891393971134
"32",-2.76,-43.2835648221119
"33",-2.72,-46.067327667855
"34",-2.68,-65.6290827620161
"35",-2.64,-65.4508070039347
"36",-2.6,-30.7941219009556
"37",-2.56,-22.1648638322451
"38",-2.52,-30.5564802025661
"39",-2.48,-24.8920661905987
"40",-2.44,-37.4314207854452
"41",-2.4,-61.4858280327936
"42",-2.36,24.974823302859
"43",-2.32,-18.9623779863279
"44",-2.28,-32.1676867363989
"45",-2.24,-37.6933813316428
"46",-2.2,-13.3663320940108
"47",-2.16,-16.0224633315078
"48",-2.12,-3.55698125888399
"49",-2.08,-2.19811356494586
"50",-2.04,-17.4504610705763
"51",-2,-8.23758765575353
"52",-1.96,5.95593662245701
"53",-1.92,9.80377127589028
"54",-1.88,10.2097499476131
"55",-1.84,-53.9036149291593
"56",-1.8,8.27136250671066
"57",-1.76,21.155153989992
"58",-1.72,-37.0835902064275
"59",-1.68,74.9781565986904
"60",-1.64,-22.3870253052405
"61",-1.6,-35.0911808110192
"62",-1.56,-14.5083083345044
"63",-1.52,-17.5734490846337
"64",-1.48,-40.067832066426
"65",-1.44,-31.8381433829907
"66",-1.4,-19.8898029881009
"67",-1.36,-18.3157484215714
"68",-1.32,-18.4105612449786
"69",-1.28,21.6993103425894
"70",-1.24,-12.6313877327749
"71",-1.2,-31.8572261328086
"72",-1.16,-1.9796181188291
"73",-1.12,23.3334146499662
"74",-1.08,1.8998176098596
"75",-1.04,21.1496442523803
"76",-1,3.82388168814173
"77",-0.96,-48.1586528566944
"78",-0.92,-22.7558039591781
"79",-0.88,-1.26278375745988
"80",-0.84,26.2566391580797
"81",-0.8,42.0656300824762
"82",-0.76,30.2216634689065
"83",-0.72,33.6959287123242
